id,x,y,importance,icon
1,14,1,1,
2,15,1,1,
3,16,1,5,
4,17,1,2,
5,18,1,10,sword in stone
6,19,1,2,
7,20,1,2,
8,21,1,1,
9,22,1,1,
10,23,1,1,
11,24,1,1,
12,25,1,1,
13,25,2,1,
14,24,2,5,battle
15,23,2,5,battle
16,22,2,5,battle
17,21,2,5,battle
18,20,2,1,
19,19,2,1,
20,18,2,1,
21,17,2,1,
22,16,2,1,
23,15,2,1,
24,14,2,1,
25,14,3,10,excalibur
26,15,3,1,
27,16,3,2,
28,17,3,1,
29,18,3,1,
30,19,3,1,
31,20,3,1,
32,21,3,1,
33,22,3,1,
34,23,3,1,
35,24,3,1,
36,25,3,1,
37,25,4,1,
38,24,4,1,
39,23,4,1,
40,22,4,1,
41,21,4,1,
42,20,4,1,
43,19,4,1,
44,18,4,1,
45,17,4,1,
46,16,4,1,
47,15,4,10,wedding
48,14,4,1,
49,13,4,1,
50,12,4,1,
51,11,4,1,
52,10,4,1,
53,9,4,1,
54,8,4,1,
55,7,4,1,
56,6,4,1,
57,5,4,1,
58,4,4,1,
59,3,4,1,
60,2,4,1,
61,1,4,1,
62,0,4,5,death
63,0,4.5,1,
64,1,4.5,1,
65,2,4.5,1,
66,3,4.5,1,
67,4,4.5,1,
68,5,4.5,1,
69,6,4.5,1,
70,7,4.5,1,
71,8,4.5,1,
72,9,4.5,1,
73,10,4.5,1,
74,11,4.5,1,
75,12,4.5,1,
76,13,4.5,1,
77,13,5,1,
78,12,5,1,
79,11,5,1,
80,10,5,1,
81,9,5,1,
82,8,5,1,
83,7,5,1,
84,6,5,1,
85,5,5,1,
86,4,5,1,
87,3,5,1,
88,2,5,1,
89,1,5,1,
90,0,5,1,
91,0,5.5,1,
92,1,5.5,1,
93,2,5.5,1,
94,3,5.5,1,
95,4,5.5,1,
96,5,5.5,1,
97,6,5.5,1,
98,7,5.5,5,battle
99,8,5.5,1,
100,9,5.5,1,
101,10,5.5,1,
102,11,5.5,1,
103,12,5.5,1,
104,13,5.5,1,
105,13,6,1,
106,12,6,1,
107,11,6,1,
108,10,6,1,
109,9,6,1,
110,8,6,1,
111,7,6,1,
112,6,6,5,
113,5,6,1,
114,4,6,1,
115,3,6,1,
116,2,6,1,
117,1,6,1,
118,0,6,1,
119,0,6.5,1,
120,1,6.5,1,
121,2,6.5,1,
122,3,6.5,1,
123,4,6.5,1,
124,5,6.5,1,
125,6,6.5,1,
126,7,6.5,1,
127,8,6.5,1,
128,9,6.5,1,
129,10,6.5,1,
130,11,6.5,1,
131,12,6.5,1,
132,13,6.5,1,
133,13,7,1,
134,12,7,1,
135,11,7,1,
136,10,7,1,
137,9,7,1,
138,8,7,1,
139,7,7,1,
140,6,7,1,
141,5,7,1,
142,4,7,1,
143,3,7,1,
144,2,7,1,
145,1,7,1,
146,0,7,1,
147,0,7.5,1,
148,1,7.5,1,
149,2,7.5,1,
150,3,7.5,1,
151,4,7.5,1,
152,5,7.5,1,
153,6,7.5,1,
154,7,7.5,1,
155,8,7.5,5,
156,9,7.5,1,
157,10,7.5,1,
158,11,7.5,1,
159,12,7.5,1,
160,13,7.5,1,
161,13,8,1,
162,12,8,1,
163,11,8,1,
164,10,8,1,
165,9,8,1,
166,8,8,1,
167,7,8,1,
168,6,8,1,
169,5,8,1,
170,4,8,1,
171,3,8,1,
172,2,8,1,
173,1,8,1,
174,0,8,1,
175,0,8.5,1,
176,1,8.5,1,
177,2,8.5,1,
178,3,8.5,1,
179,4,8.5,1,
180,5,8.5,1,
181,6,8.5,1,
182,7,8.5,1,
183,8,8.5,1,
184,9,8.5,1,
185,10,8.5,1,
186,11,8.5,1,
187,12,8.5,1,
188,13,8.5,1,
189,13,9,1,
190,12,9,1,
191,11,9,1,
192,10,9,1,
193,9,9,1,
194,8,9,1,
195,7,9,1,
196,6,9,1,
197,5,9,1,
198,4,9,1,
199,3,9,1,
200,2,9,1,
201,1,9,1,
202,0,9,1,
203,0,9.5,1,
204,1,9.5,1,
205,2,9.5,1,
206,3,9.5,1,
207,4,9.5,1,
208,5,9.5,1,
209,6,9.5,1,
210,7,9.5,1,
211,8,9.5,1,
212,9,9.5,1,
213,10,9.5,1,
214,11,9.5,1,
215,12,9.5,1,
216,13,9.5,1,
217,13,10,1,
218,12,10,1,
219,11,10,1,
220,10,10,1,
221,9,10,1,
222,8,10,1,
223,7,10,1,
224,6,10,5,
225,5,10,1,
226,4,10,1,
227,3,10,1,
228,2,10,1,
229,1,10,1,
230,0,10,1,
231,0,10.5,1,
232,1,10.5,1,
233,2,10.5,1,
234,3,10.5,1,
235,4,10.5,1,
236,5,10.5,1,
237,6,10.5,1,
238,7,10.5,1,
239,8,10.5,1,
240,9,10.5,1,
241,10,10.5,1,
242,11,10.5,1,
243,12,10.5,1,
244,13,10.5,1,
245,13,11,1,
246,12,11,1,
247,11,11,1,
248,10,11,1,
249,9,11,1,
250,8,11,1,
251,7,11,1,
252,6,11,1,
253,5,11,1,
254,4,11,1,
255,3,11,1,
256,2,11,1,
257,1,11,1,
258,0,11,1,
259,0,11.5,1,
260,1,11.5,1,
261,2,11.5,1,
262,3,11.5,1,
263,4,11.5,1,
264,5,11.5,1,
265,6,11.5,1,
266,7,11.5,1,
267,8,11.5,1,
268,9,11.5,1,
269,10,11.5,1,
270,11,11.5,1,
271,12,11.5,1,
272,13,11.5,1,
273,14,11.5,1,
274,14,11,1,
275,14,10.5,1,
276,15,10.5,1,
277,15,11,1,
278,15,11.5,1,
279,16,11.5,1,
280,16,11,1,
281,16,10.5,1,
282,17,10.5,1,
283,17,11,1,
284,17,11.5,1,
285,18,11.5,1,
286,18,11,1,
287,18,10.5,5,
288,19,10.5,1,
289,19,11,1,
290,19,11.5,1,
291,20,11.5,1,
292,20,11,1,
293,20,10.5,1,
294,21,10.5,1,
295,21,11,1,
296,21,11.5,1,
297,22,11.5,1,
298,22,11,1,
